Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    NUMBER_EXPONENT
    NUMBER_FLOAT
    NUMBER_INT

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 41 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)


state 145

    (44) range -> ID DOTDOT . ID

    ID              shift and go to state 152


state 146

    (43) for_statement -> FOR ID IN range LOOP . cmd_loop END LOOP SEMICOLON
    (31) cmd_loop -> . cmd_loop cmd
    (32) cmd_loop -> . cmd
    (25) cmd -> . if_statement
    (26) cmd -> . repeat_statement
    (27) cmd -> . puts
    (28) cmd -> . return
    (29) cmd -> . assign
    (30) cmd -> . function_call
    (34) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (38) repeat_statement -> . loop_statement
    (39) repeat_statement -> . for_statement
    (40) repeat_statement -> . while_statement
    (33) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (73) return -> . RETURN expression SEMICOLON
    (45) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (19) function_call -> . ID param_pass SEMICOLON
    (20) function_call -> . ID LPAREN RPAREN SEMICOLON
    (41) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (43) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (42) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 38
    PUTS            shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 30
    LOOP            shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    cmd_loop                       shift and go to state 153
    cmd                            shift and go to state 31
    if_statement                   shift and go to state 32
    repeat_statement               shift and go to state 33
    puts                           shift and go to state 34
    return                         shift and go to state 35
    assign                         shift and go to state 36
    function_call                  shift and go to state 37
    loop_statement                 shift and go to state 39
    for_statement                  shift and go to state 40
    while_statement                shift and go to state 41

state 147

    (42) while_statement -> WHILE expression LOOP cmd_loop END . LOOP SEMICOLON

    LOOP            shift and go to state 154


state 148

    (72) array -> TYPE ID IS ARRAY LPAREN range . RPAREN OF TYPE SEMICOLON

    RPAREN          shift and go to state 155


state 149

    (35) if_statement_loop -> ELSIF expression . cmd_loop if_statement_loop
    (46) expression -> expression . AND or_exp
    (31) cmd_loop -> . cmd_loop cmd
    (32) cmd_loop -> . cmd
    (25) cmd -> . if_statement
    (26) cmd -> . repeat_statement
    (27) cmd -> . puts
    (28) cmd -> . return
    (29) cmd -> . assign
    (30) cmd -> . function_call
    (34) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (38) repeat_statement -> . loop_statement
    (39) repeat_statement -> . for_statement
    (40) repeat_statement -> . while_statement
    (33) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (73) return -> . RETURN expression SEMICOLON
    (45) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (19) function_call -> . ID param_pass SEMICOLON
    (20) function_call -> . ID LPAREN RPAREN SEMICOLON
    (41) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (43) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (42) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    AND             shift and go to state 94
    IF              shift and go to state 38
    PUTS            shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 30
    LOOP            shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    cmd_loop                       shift and go to state 156
    cmd                            shift and go to state 31
    if_statement                   shift and go to state 32
    repeat_statement               shift and go to state 33
    puts                           shift and go to state 34
    return                         shift and go to state 35
    assign                         shift and go to state 36
    function_call                  shift and go to state 37
    loop_statement                 shift and go to state 39
    for_statement                  shift and go to state 40
    while_statement                shift and go to state 41

state 150

    (36) if_statement_loop -> ELSE cmd_loop . END IF SEMICOLON
    (31) cmd_loop -> cmd_loop . cmd
    (25) cmd -> . if_statement
    (26) cmd -> . repeat_statement
    (27) cmd -> . puts
    (28) cmd -> . return
    (29) cmd -> . assign
    (30) cmd -> . function_call
    (34) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (38) repeat_statement -> . loop_statement
    (39) repeat_statement -> . for_statement
    (40) repeat_statement -> . while_statement
    (33) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (73) return -> . RETURN expression SEMICOLON
    (45) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (19) function_call -> . ID param_pass SEMICOLON
    (20) function_call -> . ID LPAREN RPAREN SEMICOLON
    (41) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (43) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (42) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 157
    IF              shift and go to state 38
    PUTS            shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 30
    LOOP            shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    cmd                            shift and go to state 55
    if_statement                   shift and go to state 32
    repeat_statement               shift and go to state 33
    puts                           shift and go to state 34
    return                         shift and go to state 35
    assign                         shift and go to state 36
    function_call                  shift and go to state 37
    loop_statement                 shift and go to state 39
    for_statement                  shift and go to state 40
    while_statement                shift and go to state 41

state 151

    (37) if_statement_loop -> END IF . SEMICOLON

    SEMICOLON       shift and go to state 158


state 152

    (44) range -> ID DOTDOT ID .

    LOOP            reduce using rule 44 (range -> ID DOTDOT ID .)
    RPAREN          reduce using rule 44 (range -> ID DOTDOT ID .)


state 153

    (43) for_statement -> FOR ID IN range LOOP cmd_loop . END LOOP SEMICOLON
    (31) cmd_loop -> cmd_loop . cmd
    (25) cmd -> . if_statement
    (26) cmd -> . repeat_statement
    (27) cmd -> . puts
    (28) cmd -> . return
    (29) cmd -> . assign
    (30) cmd -> . function_call
    (34) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (38) repeat_statement -> . loop_statement
    (39) repeat_statement -> . for_statement
    (40) repeat_statement -> . while_statement
    (33) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (73) return -> . RETURN expression SEMICOLON
    (45) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (19) function_call -> . ID param_pass SEMICOLON
    (20) function_call -> . ID LPAREN RPAREN SEMICOLON
    (41) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (43) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (42) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 159
    IF              shift and go to state 38
    PUTS            shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 30
    LOOP            shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    cmd                            shift and go to state 55
    if_statement                   shift and go to state 32
    repeat_statement               shift and go to state 33
    puts                           shift and go to state 34
    return                         shift and go to state 35
    assign                         shift and go to state 36
    function_call                  shift and go to state 37
    loop_statement                 shift and go to state 39
    for_statement                  shift and go to state 40
    while_statement                shift and go to state 41

state 154

    (42) while_statement -> WHILE expression LOOP cmd_loop END LOOP . SEMICOLON

    SEMICOLON       shift and go to state 160


state 155

    (72) array -> TYPE ID IS ARRAY LPAREN range RPAREN . OF TYPE SEMICOLON

    OF              shift and go to state 161


state 156

    (35) if_statement_loop -> ELSIF expression cmd_loop . if_statement_loop
    (31) cmd_loop -> cmd_loop . cmd
    (35) if_statement_loop -> . ELSIF expression cmd_loop if_statement_loop
    (36) if_statement_loop -> . ELSE cmd_loop END IF SEMICOLON
    (37) if_statement_loop -> . END IF SEMICOLON
    (25) cmd -> . if_statement
    (26) cmd -> . repeat_statement
    (27) cmd -> . puts
    (28) cmd -> . return
    (29) cmd -> . assign
    (30) cmd -> . function_call
    (34) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (38) repeat_statement -> . loop_statement
    (39) repeat_statement -> . for_statement
    (40) repeat_statement -> . while_statement
    (33) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (73) return -> . RETURN expression SEMICOLON
    (45) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (19) function_call -> . ID param_pass SEMICOLON
    (20) function_call -> . ID LPAREN RPAREN SEMICOLON
    (41) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (43) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (42) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    ELSIF           shift and go to state 140
    ELSE            shift and go to state 141
    END             shift and go to state 142
    IF              shift and go to state 38
    PUTS            shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 30
    LOOP            shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    if_statement_loop              shift and go to state 162
    cmd                            shift and go to state 55
    if_statement                   shift and go to state 32
    repeat_statement               shift and go to state 33
    puts                           shift and go to state 34
    return                         shift and go to state 35
    assign                         shift and go to state 36
    function_call                  shift and go to state 37
    loop_statement                 shift and go to state 39
    for_statement                  shift and go to state 40
    while_statement                shift and go to state 41

state 157

    (36) if_statement_loop -> ELSE cmd_loop END . IF SEMICOLON

    IF              shift and go to state 163


state 158

    (37) if_statement_loop -> END IF SEMICOLON .

    END             reduce using rule 37 (if_statement_loop -> END IF SEMICOLON .)
    IF              reduce using rule 37 (if_statement_loop -> END IF SEMICOLON .)
    PUTS            reduce using rule 37 (if_statement_loop -> END IF SEMICOLON .)
    RETURN          reduce using rule 37 (if_statement_loop -> END IF SEMICOLON .)
    ID              reduce using rule 37 (if_statement_loop -> END IF SEMICOLON .)
    LOOP            reduce using rule 37 (if_statement_loop -> END IF SEMICOLON .)
    FOR             reduce using rule 37 (if_statement_loop -> END IF SEMICOLON .)
    WHILE           reduce using rule 37 (if_statement_loop -> END IF SEMICOLON .)
    ELSIF           reduce using rule 37 (if_statement_loop -> END IF SEMICOLON .)
    ELSE            reduce using rule 37 (if_statement_loop -> END IF SEMICOLON .)


state 159

    (43) for_statement -> FOR ID IN range LOOP cmd_loop END . LOOP SEMICOLON

    LOOP            shift and go to state 164


state 160

    (42) while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .

    END             reduce using rule 42 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    IF              reduce using rule 42 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    PUTS            reduce using rule 42 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    RETURN          reduce using rule 42 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    ID              reduce using rule 42 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    LOOP            reduce using rule 42 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    FOR             reduce using rule 42 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    WHILE           reduce using rule 42 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    ELSIF           reduce using rule 42 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    ELSE            reduce using rule 42 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)


state 161

    (72) array -> TYPE ID IS ARRAY LPAREN range RPAREN OF . TYPE SEMICOLON

    TYPE            shift and go to state 165


state 162

    (35) if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .

    END             reduce using rule 35 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    IF              reduce using rule 35 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    PUTS            reduce using rule 35 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    RETURN          reduce using rule 35 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    ID              reduce using rule 35 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    LOOP            reduce using rule 35 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    FOR             reduce using rule 35 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    WHILE           reduce using rule 35 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    ELSIF           reduce using rule 35 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    ELSE            reduce using rule 35 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)


state 163

    (36) if_statement_loop -> ELSE cmd_loop END IF . SEMICOLON

    SEMICOLON       shift and go to state 166


state 164

    (43) for_statement -> FOR ID IN range LOOP cmd_loop END LOOP . SEMICOLON

    SEMICOLON       shift and go to state 167


state 165

    (72) array -> TYPE ID IS ARRAY LPAREN range RPAREN OF TYPE . SEMICOLON

    SEMICOLON       shift and go to state 168


state 166

    (36) if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .

    END             reduce using rule 36 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    IF              reduce using rule 36 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    PUTS            reduce using rule 36 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    RETURN          reduce using rule 36 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    ID              reduce using rule 36 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    LOOP            reduce using rule 36 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    FOR             reduce using rule 36 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    WHILE           reduce using rule 36 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    ELSIF           reduce using rule 36 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    ELSE            reduce using rule 36 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)


state 167

    (43) for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .

    END             reduce using rule 43 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    IF              reduce using rule 43 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    PUTS            reduce using rule 43 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    RETURN          reduce using rule 43 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    ID              reduce using rule 43 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    LOOP            reduce using rule 43 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    FOR             reduce using rule 43 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    WHILE           reduce using rule 43 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    ELSIF           reduce using rule 43 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    ELSE            reduce using rule 43 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)


state 168

    (72) array -> TYPE ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON .

    SEMICOLON       reduce using rule 72 (array -> TYPE ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 56 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 56 resolved as shift
WARNING: shift/reduce conflict for ID in state 56 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 58 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 58 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 61 resolved as shift
WARNING: shift/reduce conflict for AND in state 61 resolved as shift
WARNING: shift/reduce conflict for OR in state 62 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 63 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANEQUAL in state 63 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 63 resolved as shift
WARNING: shift/reduce conflict for LESSTHANEQUAL in state 63 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 63 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 63 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 65 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 65 resolved as shift
WARNING: shift/reduce conflict for POWER in state 67 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 121 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 121 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 122 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 122 resolved as shift
WARNING: shift/reduce conflict for OR in state 126 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 127 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANEQUAL in state 127 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 127 resolved as shift
WARNING: shift/reduce conflict for LESSTHANEQUAL in state 127 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 127 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 127 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 128 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 128 resolved as shift
WARNING: shift/reduce conflict for POWER in state 129 resolved as shift
WARNING: shift/reduce conflict for POWER in state 130 resolved as shift
